,ticker,eps,roce,divYield,fcfYield,eps_rank,roce_rank,fcfYield_rank,overall_rank
83,EVR,0.109066182,0.187649473,0.029126658,0.116314602,179,231,191,601
84,DOW,0.126117532,0.139430102,0.055214266,0.149100539,141,330,136,607
85,IBP,0.090919782,0.238071476,0.025502773,0.094512983,229,146,234,609
86,RIO,0.107691198,0.234117523,0.101682341,0.081366683,183,154,274,611
87,SIG,0.106364355,0.138348238,0.019623899,0.186074091,188,334,92,614
88,ASX,0.149395839,0.16537715,0.072852326,0.094964784,113,276,233,622
89,BBWI,0.078240757,0.334386391,0.018190976,0.079805572,278,67,282,627
90,CBT,0.116287022,0.18907261,0.022996085,0.091723022,159,225,243,627
91,BYD,0.107684565,0.171393048,0.008111496,0.119066293,184,267,184,635
92,MO,0.06916466,0.301079822,0.079184176,0.096607335,327,89,229,645
93,MCK,0.07086177,0.305019843,0.005812258,0.091582866,324,81,244,649
94,WES,0.114773024,0.153156161,0.069381824,0.114499082,162,300,198,660
95,LAZ,0.107793788,0.104821865,0.054838047,0.236523903,182,435,55,672
96,SSD,0.087761075,0.212270103,0.011533922,0.087393997,237,181,255,673
97,VIPS,0.098335489,0.167727965,0.0,0.115793897,211,271,196,678
98,KBH,0.299521729,0.188530021,0.019237379,0.050680585,21,228,436,685
99,ALSN,0.111848791,0.145072775,0.016851042,0.103212632,167,314,218,699
100,ITUB,0.120016312,0.080460864,0.027096808,0.490825581,152,537,17,706
101,WMS,0.07315415,0.285177592,0.005714577,0.078031853,313,103,291,707
102,MAS,0.078287543,0.393268648,0.0239315,0.057138776,277,42,388,707
103,MSM,0.060367316,0.255308762,0.031080375,0.106773922,378,127,212,717
104,TPR,0.092509132,0.201087423,0.027999826,0.078178124,227,203,290,720
105,WY,0.081742599,0.197435897,0.070307331,0.089960339,264,211,249,724
106,DKS,0.106393402,0.230369484,0.016633219,0.056892643,187,155,389,731
107,SYF,0.191056043,0.055962915,0.030153407,0.424048128,76,637,20,733
108,BBD,0.127271583,0.086289367,0.0,0.196236156,139,512,83,734
109,BBDO,0.127271583,0.086289367,0.0,0.196236156,139,512,83,734
110,MPLX,0.118908359,0.110660173,0.091864546,0.127018487,156,414,169,739
111,EXP,0.085467863,0.18893639,0.0069435,0.079920433,245,226,280,751
112,HP,0.100505525,0.141782855,0.046642343,0.101459876,204,325,223,752
113,OGN,0.129218442,0.17505626,0.040865156,0.060734077,134,258,364,756
114,ASR,0.073355857,0.224895199,0.03312071,0.078470924,309,164,288,761
115,AMAT,0.062290352,0.327696194,0.008858386,0.068995468,371,70,321,762
116,GFI,0.077102204,0.21870374,0.0,0.072753683,285,168,312,765
117,VSH,0.138633643,0.196052424,0.018488473,0.051398001,125,215,430,770
118,GSK,0.084169995,0.172300193,0.059300421,0.088001347,253,264,254,771
119,WSO,0.067777509,0.322105813,0.037481148,0.060675587,335,73,365,773
120,CTSH,0.077301091,0.204619097,0.019038347,0.075478271,282,193,299,774
121,PFSI,0.158151085,0.049898788,0.018166652,1.978987402,103,668,4,775
122,UPS,0.076619262,0.247131209,0.033930629,0.061936336,288,134,354,776
123,HCA,0.084781035,0.213889411,0.009810742,0.062004489,250,176,352,778
124,GEF,0.097782073,0.1205815,0.03171384,0.118661485,214,382,185,781
125,PAGP,0.481900752,0.032984473,0.06712633,0.807587761,9,763,10,782
126,WU,0.170788395,0.121103052,0.068307856,0.07003337,93,380,317,790
127,DVA,0.110631162,0.093585039,0.0,0.138418891,171,470,152,793
128,TROW,0.063207068,0.212115526,0.044929397,0.0860856,358,183,257,798
129,DFS,0.146235193,0.057791655,0.023406954,0.229874265,116,627,59,802
130,AEL,0.285224769,0.033580254,0.017338592,0.467835116,26,760,18,804
131,PM,0.05767631,0.356558451,0.049797451,0.061998209,397,59,353,809
132,CSL,0.07569632,0.207646982,0.011010374,0.06696339,294,190,326,810
133,BSMX,0.166214373,0.055787405,0.112236764,0.203611979,97,640,80,817
134,ACI,0.139292045,0.130055132,0.389971709,0.064423146,123,357,338,818
135,CSCO,0.0591592,0.213075713,0.029558494,0.089289915,389,179,251,819
136,WF,0.372306406,0.021626208,0.077620638,2.165865332,14,805,3,822
137,NVO,0.052137549,0.621765835,0.023759323,0.060221334,444,9,371,824
138,NLY,0.198971286,0.038039739,0.175205789,0.502598938,68,742,16,826
139,RDN,0.206817747,0.075092298,0.037702912,0.103174756,61,550,219,830
140,AYI,0.067450711,0.168284099,0.003275063,0.09969449,338,269,225,832
141,M,0.185644462,0.144106622,0.027286739,0.050472581,78,317,439,834
142,MXL,0.047195163,0.214846371,0.0,0.126929096,498,174,170,842
143,WD,0.084282491,0.06891134,0.031591153,0.615192414,252,580,12,844
144,TEX,0.100897585,0.198159943,0.01197318,0.050986913,202,210,433,845
145,TSM,0.085659946,0.278886788,0.024035827,0.043900805,244,109,494,847
146,SUN,0.131584167,0.087942478,0.099449929,0.103882237,129,504,216,849
147,NTAP,0.093352961,0.160289718,0.031655007,0.063603117,225,286,341,852
148,IP,0.111551074,0.102217529,0.049916139,0.092192809,168,447,240,855
149,MAN,0.086058401,0.138216984,0.032208588,0.080049508,241,335,279,855
150,CMC,0.130458324,0.082554034,0.011370644,0.111897419,131,525,202,858
151,MMP,0.098573575,0.114032826,0.082747018,0.091877724,210,407,242,859
152,RDY,0.058081102,0.406030447,0.006415943,0.051555628,394,39,429,862
153,SAN,0.206335158,0.027787158,0.039698841,0.362316375,62,780,26,868
154,SHG,0.245027262,0.020593394,0.081334641,0.350989307,34,812,29,875
155,TLK,0.075342368,0.193262827,0.040436641,0.061346326,296,219,360,875
156,THC,0.191678621,0.102865961,0.0,0.061528837,75,443,358,876
157,MFG,0.583531265,0.011936418,0.220015784,9.121836298,5,872,2,879
158,PSA,0.133953555,0.133464361,0.079594265,0.054115752,128,346,405,879
159,LKQ,0.077635602,0.161871608,0.019189305,0.069459877,281,281,319,881
160,EPD,0.104851334,0.088945794,0.078208782,0.116024017,191,497,194,882
161,COF,0.1873937,0.029387186,0.029993176,0.327811669,77,774,31,882
162,LRCX,0.053677695,0.35452199,0.010803613,0.055658231,426,61,399,886
163,EOG,0.1031081,0.400747392,0.018684107,0.028597581,197,40,649,886
164,LYG,0.174427459,0.026202722,0.047129603,0.580125471,86,786,14,886
165,HUN,0.08328083,0.103083295,0.030958743,0.116231072,256,442,192,890
166,SWKS,0.062537997,0.152544441,0.025783879,0.103103699,367,303,220,890
167,WAL,0.17716414,0.028268226,0.027848936,0.352602384,83,779,28,890
168,MMM,0.08511269,0.177055128,0.049635564,0.056604285,247,252,392,891
169,CE,0.170926602,0.06206089,0.026803168,0.115154353,91,603,197,891
170,DE,0.096812686,0.245497675,0.013589583,0.03924504,216,138,538,892
171,RKT,0.829262414,0.008248278,0.0,12.69571939,3,888,1,892
172,BBY,0.074105161,0.263042204,0.041204349,0.046687818,300,123,472,895
173,HMC,0.116160287,0.046468057,0.035665891,0.250030303,160,690,49,899
174,NXPI,0.067343666,0.190173295,0.01969325,0.06446821,339,223,337,899
175,PBA,0.117529171,0.088178328,0.065311566,0.091934633,158,501,241,900
176,QCOM,0.058629768,0.188061431,0.028066407,0.079845766,390,230,281,901
177,AZO,0.055676954,0.464808105,0.051884468,0.047214624,410,25,467,902
178,TS,0.123026868,0.200739096,0.025597286,0.037095303,148,205,554,907
179,PII,0.100746331,0.278441145,0.025044663,0.033726813,203,112,594,909
180,ABC,0.060215119,0.180878951,0.013883448,0.07821954,380,243,289,912
181,JWN,0.083077827,0.080799305,0.040352087,0.160391069,260,535,120,915
182,HOG,0.11591971,0.114251444,0.014568765,0.062038734,161,403,351,915
183,TEF,0.104782096,0.046867417,0.07278995,0.276101605,192,685,39,916
184,HDB,1.329161067,-0.00066128,0.231774465,1.163188334,2,908,7,917
185,CHTR,0.092303292,0.090307871,0.0,0.111421304,228,487,205,920
186,SEE,0.067550744,0.228604612,0.016283082,0.051666151,337,158,428,923
187,NSP,0.041421624,0.364837853,0.017689239,0.073296067,561,53,310,924
188,AGCO,0.085982645,0.210349585,0.03907687,0.043484253,242,186,498,926
189,BCS,0.225194144,0.010233871,0.075140691,1.082094328,46,878,8,932
190,AIT,0.062036441,0.21477693,0.009562235,0.056803387,372,175,391,938
191,CRH,0.088954417,0.107275683,0.030391654,0.080569369,233,431,277,941
192,BC,0.120724188,0.196175022,0.0193658,0.035272148,150,214,578,942
193,ABM,0.096786369,0.11020507,0.022145707,0.073446719,217,418,308,943
194,PAA,0.125792114,0.035452934,0.094859627,0.23690646,143,751,54,948
195,SNA,0.075002048,0.201159768,0.025757531,0.048619294,297,202,453,952
196,VZ,0.12838943,0.092461814,0.065263822,0.062823601,135,475,343,953
197,GIL,0.107339642,0.215606989,0.024532482,0.03348472,186,172,597,955
198,MCHP,0.048526959,0.235139642,0.015078337,0.067981549,482,151,323,956
199,BBVA,0.178183649,0.013953756,0.060643501,0.590503944,82,861,13,956
200,LNC,0.258460596,-0.00758096,0.059000578,0.767578485,30,915,11,956
201,HBAN,0.156070211,0.020967054,0.070433831,0.265905144,107,809,43,959
202,ABEV,0.062970357,0.181567807,0.053320468,0.061451183,359,241,359,959
203,VLO,0.230055259,0.360515613,0.031171609,-0.02035534,42,56,869,967
204,OMC,0.078499572,0.174339105,0.034649526,0.050581988,274,259,437,970
205,ALLY,0.220134167,0.006970484,0.063445904,0.348695603,52,891,30,973
206,FNF,0.109806196,0.028954207,0.047266928,0.407616838,175,776,22,973
207,FOX,0.073375458,0.114069491,0.017707233,0.085456647,307,405,261,973
208,FOXA,0.073375458,0.114069491,0.017707233,0.085456647,307,405,261,973
209,TXN,0.057371222,0.418627694,0.028177408,0.038839838,399,38,539,976
210,SBS,0.079888804,0.09140602,0.0,0.099665133,271,481,226,978
211,POOL,0.062819301,0.354976238,0.01264205,0.037033375,362,60,556,978
212,LOW,0.047384842,0.419845435,0.017446338,0.049762549,496,37,446,979
213,EME,0.054915342,0.203846869,0.003676194,0.060665117,418,195,367,980
214,BERY,0.081905578,0.077715356,0.017080474,0.124539516,262,543,175,980
215,BKNG,0.038056958,0.302125896,0.0,0.076985068,599,86,297,982
216,BDC,0.080782425,0.14407976,0.00283874,0.055893572,268,318,396,982
217,NYCB,0.156287975,0.018880216,0.084155064,0.245973228,106,826,51,983
218,THO,0.060178371,0.107641151,0.015430685,0.124359886,381,428,176,985
219,C,0.168598841,0.019226104,0.056820478,0.220751477,95,822,68,985
220,CIB,0.203965368,0.049092188,0.069476898,0.090966584,65,674,247,986
221,PKG,0.084903262,0.137255727,0.034652205,0.055305018,249,338,401,988
222,KB,0.229712746,-0.001443785,0.075149603,0.269283356,43,909,41,993
223,UNM,0.159634532,0.029716534,0.030877414,0.15991391,101,773,122,996
224,PFG,0.224618685,0.021310318,0.029984326,0.142690471,48,806,144,998
225,GOOG,0.051741036,0.25287535,0.0,0.051773821,451,128,426,1005
226,MFC,0.155712379,0.01189482,0.060416316,0.384457614,108,873,24,1005
227,GOOGL,0.051741036,0.25287535,0.0,0.051773821,451,128,426,1005
228,ULTA,0.047797874,0.44423196,0.0,0.045004079,490,32,484,1006
229,GWW,0.05463897,0.397095733,0.013068144,0.038038895,419,41,546,1006
230,SNV,0.138850116,0.021023274,0.042010522,0.212769333,124,808,77,1009
231,RLI,0.097962417,0.16324423,0.061262801,0.041064688,212,279,521,1012
232,UL,0.063595907,0.205271596,0.036025475,0.047060306,355,191,469,1015
233,LEG,0.070522103,0.114983404,0.052174519,0.077647157,325,401,293,1019
234,GIB,0.051746783,0.209820956,3.01e-05,0.057267427,450,189,387,1026
235,CHH,0.053201375,0.287227754,0.008416226,0.043803136,432,101,495,1028
236,HD,0.053261172,0.450717165,0.024253216,0.035795991,430,28,571,1029
237,KEY,0.119050551,0.017481171,0.053035561,0.270829135,155,836,40,1031
238,PCAR,0.087340479,0.138659021,0.029137661,0.047460717,238,332,465,1035
239,FITB,0.108258439,0.020041747,0.041028444,0.263608857,181,816,45,1042
240,DCI,0.04688545,0.238419145,0.014948984,0.05571894,504,145,398,1047
241,JBL,0.05449009,0.228414326,0.002997621,0.046896117,420,159,470,1049
242,SCCO,0.056514045,0.276516828,0.057955544,0.039710836,404,114,532,1050
243,ADM,0.085451658,0.155920602,0.017700701,0.042509247,246,296,509,1051
244,VRTX,0.044918261,0.274002405,0.0,0.053074401,525,118,411,1054
245,ORLY,0.039988479,0.530985798,0.0,0.04757625,581,16,464,1061
246,VLY,0.103610772,0.019340075,0.039915167,0.260183794,194,821,47,1062
247,SIVB,0.123165154,0.018441473,0.012007129,0.195134267,147,830,86,1063
248,BXMT,0.068832676,0.08181218,0.116654169,0.109854838,328,529,209,1066
249,ASGN,0.062436015,0.130256378,0.0,0.062948359,368,356,342,1066
250,BWA,0.099589877,0.061216492,0.016985138,0.089251098,209,606,252,1067
251,UBS,0.125308543,0.015671089,0.027397385,0.213594481,144,852,73,1069
252,KEYS,0.048653849,0.204703045,0.0,0.055788519,480,192,397,1069
253,SNY,0.059171188,0.116458439,0.036700225,0.078542708,388,396,286,1070
254,AXP,0.067717944,0.057561335,0.01410415,0.173251232,336,628,106,1070
255,MPW,0.135346589,0.038681939,0.104747002,0.110816325,126,740,207,1073
256,FLT,0.068726628,0.179713096,0.0,0.043452105,329,245,499,1073
257,CSX,0.062955924,0.15270911,0.012875287,0.052679873,360,302,413,1075
258,REGN,0.052973707,0.186825361,0.0,0.054028688,436,233,406,1075
259,WPP,0.076519957,0.122204027,0.040955606,0.053531466,289,378,410,1077
260,ORAN,0.087240725,0.0596924,0.075654702,0.099924372,239,615,224,1078
261,SF,0.104219627,0.027246363,0.026918885,0.169213055,193,781,108,1082
262,ARW,0.210451463,0.220672832,0.0,-0.016506075,57,166,860,1083
263,VAC,0.064920304,0.094602717,0.018207111,0.084046966,349,466,268,1083
264,SYY,0.047019831,0.212772935,0.026456365,0.055099052,502,180,402,1084
265,VTRS,0.15407682,0.009677419,0.043111267,0.186024819,109,882,93,1084
266,VIV,0.063768569,0.068054245,0.089123714,0.141239656,354,583,148,1085
267,IGT,0.060733287,0.070999647,0.035172875,0.148774706,376,571,138,1085
268,STT,0.097762284,0.016069534,0.034255566,0.395419187,215,848,23,1086
269,BNS,0.109397572,0.007564292,0.080047724,0.461831963,177,890,19,1086
270,LH,0.065385604,0.103878992,0.009978321,0.075348589,347,438,301,1086
271,ASB,0.106302553,0.017586651,0.039091496,0.227590223,189,834,64,1087
272,BP,-0.01227594,0.236718808,0.039424131,0.261105713,892,149,46,1087
273,ORI,0.09421456,0.037313614,0.079569027,0.160675355,223,746,119,1088
274,WIT,0.056211344,0.153739418,0.016251269,0.057334085,406,298,386,1090
275,HSBC,0.129629214,0.013885624,0.056346468,0.178045139,132,862,97,1091
276,AMCR,0.071532711,0.140370474,0.04934938,0.050168457,322,329,441,1092
277,AIG,0.208692122,0.030272533,0.020532088,0.085438669,59,770,263,1092
278,CFG,0.110627628,0.016332201,0.047602433,0.213090264,172,845,76,1093
279,QSR,0.074646073,0.092001939,0.048907785,0.070012174,299,478,318,1095
280,HPE,0.101358352,0.059227127,0.030983121,0.080085612,201,618,278,1097
281,TFC,0.109538218,0.01877093,0.052301874,0.184027705,176,827,95,1098
282,OTIS,0.038096454,0.68313172,0.01413795,0.043934059,598,7,493,1098
283,ABBV,0.041354061,0.165804863,0.035089459,0.084720621,562,273,265,1100
284,TRGP,0.07155876,0.104830446,0.022727613,0.062640102,321,434,345,1100
285,BAM,0.168598192,0.267837864,0.280322007,-0.034071802,96,119,886,1101
286,LII,0.058204948,0.675172343,0.01662664,0.023558309,393,8,702,1103
287,BCO,0.067152585,0.069463971,0.014800335,0.117024991,340,576,189,1105
288,CPB,0.062626914,0.133387556,0.032627309,0.056422616,365,347,393,1105
289,ZION,0.122947271,0.01514465,0.036463965,0.173508828,149,854,105,1108
290,CM,0.111449861,0.007827563,0.050448075,0.24855885,169,889,50,1108
291,SAIC,0.052122932,0.113425402,0.014420678,0.088087756,446,410,253,1109
292,KOF,0.068529062,0.103201294,0.041270812,0.063927815,332,441,339,1112
293,FNB,0.096144152,0.016950606,0.039192554,0.245884012,220,841,52,1113
294,USB,0.08851576,0.016322529,0.046727204,0.320920916,234,846,33,1113
295,CARR,0.101580184,0.120325122,0.014630536,0.039953723,200,383,531,1114
296,RBA,0.049895875,0.158612034,0.017984755,0.061050359,465,289,362,1116
297,PAYX,0.041168718,0.428833579,0.031062251,0.041144925,564,35,520,1119
298,NFG,0.100049077,0.10103723,0.036945897,0.047669263,208,450,462,1120
299,JPM,0.094637804,0.013978911,0.034066193,0.269070678,221,860,42,1123
300,DGX,0.052129714,0.126528442,0.016807149,0.072408503,445,365,313,1123
301,OKE,0.058576535,0.131633963,0.056854191,0.057953329,391,351,382,1124
302,PAC,0.064507378,0.257797861,0.051362661,0.028713256,351,126,648,1125
303,OGS,0.055115407,0.05312862,0.033295132,0.238951245,417,655,53,1125
304,XPO,0.048062481,0.126837463,0.0,0.081236042,488,364,275,1127
305,AON,0.040746219,0.295934828,0.00728679,0.047576601,572,94,463,1129
306,AVY,0.050886532,0.210340342,0.01605705,0.044528236,459,187,486,1132
307,MRK,0.05168276,0.173219816,0.024960363,0.052351977,454,260,418,1132
308,FIX,0.059478538,0.119894776,0.004855317,0.061225794,387,384,361,1132
309,RF,0.111366861,0.02056436,0.037800244,0.139593027,170,813,150,1133
310,CDW,0.046160506,0.212013098,0.011704764,0.050037243,511,184,442,1137
311,EPR,0.062321165,0.055655237,0.093947664,0.156207296,370,643,126,1139
312,ADP,0.037524557,0.545030109,0.020935447,0.039988068,602,14,529,1145
313,HIG,0.073691866,0.042656702,0.021397032,0.155625852,303,714,128,1145
314,AVGO,0.040335846,0.247601442,0.021897993,0.05050717,578,133,438,1149
315,LMT,0.044680923,0.225664315,0.023509711,0.047798922,528,162,460,1150
316,BK,0.069691573,0.022293827,0.037269959,0.371670331,326,801,25,1152
317,TGS,0.102107157,0.134174738,0.0,0.031931268,199,343,610,1152
318,WRB,0.06859673,0.054552734,0.011681881,0.124964618,331,651,174,1156
319,DECK,0.043376206,0.317050567,0.0,0.038304814,538,75,543,1156
320,NEP,0.208795331,0.005752946,0.118460152,0.109147247,58,894,210,1162
321,GILD,0.042620433,0.141140679,0.03442491,0.077444445,543,327,295,1165
322,ALB,0.080431698,0.194255801,0.007261372,0.025442422,269,218,680,1167
323,TEL,0.049085178,0.133572961,0.018631808,0.061677711,475,345,355,1175
324,TER,0.051701001,0.301975434,0.00503721,0.029963705,453,87,636,1176
325,POST,0.058568541,0.055241943,0.0,0.145847912,392,647,141,1180
326,UNP,0.054272258,0.16547915,0.024499294,0.044531481,424,275,485,1184
327,MAR,0.048819961,0.201934081,0.006645974,0.042049763,476,199,511,1186
328,BHP,0.042691135,0.278798342,0.043837628,0.039542412,542,110,535,1187
329,ARMK,0.103266789,0.072874422,0.01755775,0.05120584,195,562,432,1189
330,SKM,0.053199784,0.069301407,0.052711167,0.123197616,433,579,177,1189
331,DAR,0.073205392,0.12651552,0.0,0.041772196,311,366,513,1190
332,WTS,0.050884418,0.202937766,0.007991787,0.039635218,460,197,534,1191
333,BSBR,0.130513571,0.088532358,0.067535843,0.03638833,130,499,564,1193
334,AAPL,0.035983116,0.551446146,0.005573961,0.036943581,623,13,559,1195
335,TXT,0.057145219,0.088964588,0.001128303,0.075397177,400,496,300,1196
336,INFY,0.041353766,0.362799962,0.023541543,0.035152782,563,54,579,1196
337,GPC,0.048182823,0.186904157,0.020203484,0.045927394,486,232,479,1197
338,SPG,0.055419524,0.086644463,0.06715177,0.080727531,411,510,276,1197
339,CLH,0.066539874,0.124226042,0.0,0.045118813,344,374,483,1201
340,MTB,0.084129801,0.015398954,0.037214981,0.184143311,254,853,94,1201
341,BMY,0.040843505,0.137835313,0.029914462,0.077129477,570,337,296,1203
342,NOK,0.174196563,0.076833836,0.014468562,0.035782023,87,545,572,1204
343,CRI,0.086322265,0.198439265,0.040776929,0.01657032,240,208,757,1205
344,KMB,0.042225184,0.252068447,0.034015945,0.040544037,549,131,525,1205
345,IHG,0.035512911,0.23502994,0.022065355,0.051801499,630,152,425,1207
346,RH,0.072342981,0.163261454,0.0,0.031480928,316,278,618,1212
347,IPG,0.071927744,0.155859983,0.035066692,0.03302695,318,297,602,1217
348,AFL,0.096740296,0.039059505,0.021437019,0.084937893,218,737,264,1219
349,NEU,0.089538436,0.179098012,0.026990167,0.018945295,232,247,740,1219
350,V,0.035998435,0.311568078,0.00781741,0.041048178,622,76,522,1220
351,URI,0.081465894,0.148679731,0.0,0.028754945,266,308,646,1220
352,ODFL,0.043198037,0.42717804,0.004218427,0.028746245,539,36,647,1222
353,ALLE,0.049444665,0.178367198,0.015535125,0.042697304,471,249,507,1227
354,TRV,0.063958404,0.03319833,0.019556599,0.163699307,353,761,113,1227
355,PNC,0.089575415,0.017078112,0.039916738,0.134681922,231,840,160,1231
356,BX,0.054393382,0.061348122,0.118631502,0.11102404,421,605,206,1232
357,RY,0.09635808,0.009858765,0.035984318,0.151414282,219,881,133,1233
358,WBS,0.081275206,0.014709097,0.032986772,0.164899798,267,855,111,1233
359,DRI,0.049943968,0.144723691,0.029999951,0.048412943,464,315,456,1235
360,DPZ,0.036546782,0.720650338,0.012729874,0.03136048,609,4,622,1235
361,CNS,0.054311093,0.328986719,0.03408756,0.018244364,422,69,746,1237
362,PRI,0.068285791,0.036007723,0.015547806,0.135812962,333,749,156,1238
